Lat,Long,osm_id,completene,amenity,changeset_timestamp,name,changeset_,uuid,
34.77825664,-0.097663379,8214402678,15.625,pharmacy,2010/09/16 13:38:03+00,Gweja Chemist,95631243,c64616b068004e80a50cbc74e3d91688,
36.82365777,-1.320563941,8415831218,25,clinic,2015/11/24 08:22:52+00,Arawelo Medical Centre Limited,109655038,d46fc78b00884c6a842bd7886549416b,
36.87549993,-1.311310069,8894604392,12.5,pharmacy,2020/03/03 14:06:49+00,Stepps Chemist,107429931,b413422290d84567994e5d306305471d,
36.79038397,-1.309073944,698592302,21.875,pharmacy,2022/03/18 11:26:44+00,Chemist,134437531,2a3d79633bc645b5af8ca37e1af03bda,
36.87059995,-1.310730041,8894592637,12.5,clinic,2023/03/25 17:29:07+00,St. Joans Medical Center,107429683,5c2406d31e5e4811a20860493c8165c6,
36.88049999,-1.309040081,8895124062,12.5,hospital,2023/04/25 06:39:32+00,Cana Family Health Center,107442924,e318744b7cde4244a795b2dbf2793fbf,
35.11880532,1.290680194,6908747811,12.5,clinic,2021/02/11 17:47:40+00,Kapkoris Dispensary,114511574,4b18d96137434444922c2996ecf8ea51,
37.45459539,-1.65903525,5641420360,18.75,hospital,2023/04/12 11:38:38+00,Mbooni Sub-County Hospital,75323374,4fdbe706a2ab47bd8386c776390ca03f,
37.15625664,-0.71989153,3105367374,15.625,pharmacy,2020/12/10 17:00:58+00,Acess Health Pharmacy,64908393,164fffba6b024174a834a4e6ba459665,
37.14958649,-0.731933643,3105367409,15.625,pharmacy,2020/09/28 17:45:03+00,Mukuyu Chemist,31438821,a191365e23344f1298f0d08b5b530891,
36.86354247,-1.262871553,4503879853,18.75,clinic,2016/12/30 19:12:33+00,Villa Medical Centre,64907797,15e07adf22644d9d985e9a98233a059d,
36.06629147,-0.285305022,3078100353,12.5,pharmacy,2016/04/08 15:02:01+00,Ngata bridge,120837151,229f6d82705546aba03a4e037f8a7449,
35.86685758,-1.084747142,2969743459,9.375,hospital,2023/04/12 10:10:45+00,Narok District Hospital,24233236,0c2b69fb6c99442597e331131029823e,
36.83924744,-1.308895158,3856130660,9.375,pharmacy,2018/12/03 06:12:03+00,andrews chemist,35546881,e229f6da02b84583989cfb5da04f7ae4,
36.84502492,-1.265036766,7952200601,18.75,hospital,2014/01/21 13:02:32+00,The Jordon Hospital,93783612,25ee569d5ea549f5824c4a4d191bd4e8,
34.03530553,0.153656086,11586713101,21.875,pharmacy,2019/01/28 12:42:22+00,Philocare Pharmacy,147149821,9260b1885772421095038cc1a8c77b3b,
36.93508252,-1.191703244,11482256914,12.5,hospital,2021/07/04 08:44:18+00,Emory Hospital,145829238,223d382e429a40a7a34a69d38630d028,
39.99706802,1.832370577,3702818291,9.375,clinic,2020/12/10 17:00:58+00,Elnur Dispensary,33414147,59b46167d43e47f0aafb6435784d4890,
37.65306025,-0.46837484,560737725,9.375,hospital,2021/08/14 04:37:31+00,karurumo health centre,3089987,207791eccdb64adaa2f966c2a6a8ef16,
36.74553399,-1.28608867,8074036764,15.625,pharmacy,2021/07/05 09:39:09+00,Philimed,93408841,64b1b01de2d9423bb062241e8deacaf5,
37.57502784,0.340897996,3283812027,9.375,hospital,2023/06/06 11:51:31+00,pepo la tumaini dispensary,28842235,e76b5a990f54421e80fa6ba461d39176,
36.59453988,-0.947324917,9248481090,12.5,hospital,2023/04/03 05:43:13+00,AIC Kijabe Hospital,113734760,3e3833d931db4b0fac6ae6ecb70ad485,
36.77029087,-1.290824781,5334918491,18.75,clinic,2021/07/05 09:34:43+00,Aga Khan University Hospital Medical Centre,56728223,5a8a28a9557d478783bf08e044b44c63,
40.36175089,2.305862947,3702721568,9.375,clinic,2021/07/05 13:32:51+00,Wargadud Dispensary,33412755,dcce25f095b144b8a639b3afd9fad6c6,
36.86476732,-1.259937971,2378857067,21.875,pharmacy,2021/12/03 07:52:21+00,Benakim chemist,19292003,15618ac544964622bb7f067dbf2f8fa1,
36.89544316,-1.2253995,8415773317,28.125,clinic,2019/10/05 16:52:20+00,Cascade of Hope Health Care,99125042,4814315e4e274da1bc50e552e4455388,
40.11816096,-3.212353201,1315243432,6.25,pharmacy,2018/11/26 18:50:18+00,,8371867,7c91097fa8664cf8b19a2cc8c270bfc7,
37.46847289,-1.630617245,5637519162,18.75,clinic,2015/05/25 08:53:21+00,Ebenezer,75323374,f82b610fda874e338d693226f2b0e76c,
36.85689219,-1.331131426,6207599849,15.625,,2018/11/26 18:28:12+00,Kobian Kenya Ltd,66300154,cd47279ba0124f2a86500c5a48234175,
36.78191992,-1.310090083,7930787271,15.625,clinic,2022/05/11 11:58:53+00,Silanga Health,135086203,9d86e4ea8501492b8be66c8dc5fd46ac,
36.89119999,-1.249100002,8891845003,12.5,pharmacy,2020/04/29 11:26:23+00,Empire Chemist,107379713,a7522cf1aadf4b24bf0cb246281ff72f,
40.05919444,1.750605447,10008317517,15.625,pharmacy,2014/07/19 05:23:52+00,SOMCARE HOSPITAL,125930932,d9ba0268d5e648b89781c7fbbc17ea5e,
35.74327647,0.493008248,5781632989,9.375,clinic,2015/11/24 09:58:31+00,Figtree Optical,61817326,faf167dc55364ffea5035d78e73e5694,
36.83707687,-1.309181065,3856033697,9.375,clinic,2020/11/09 08:54:18+00,Kwa Kioko Clinic,35545285,81a0230a8fe84ed4807eb7e1c2ad43d2,
39.98637775,2.710190281,3702436364,9.375,clinic,2024/02/06 20:06:38+00,Dunto Dispensary,33408690,ab387d12ca3042cc8545cede64111d28,
36.86911518,-1.257631271,2378763929,21.875,pharmacy,2019/10/04 10:43:22+00,TRANSMAX HEALTHCARE,19292003,ba8eef72e6c345ca81f288ce34b91391,
36.89142077,-1.246818951,8891905579,12.5,clinic,2024/01/03 09:03:25+00,Gonga Njaa,107379304,dc6e3b351c924066951ed805c60eb3a0,
34.76560165,-0.097928331,8190794363,15.625,clinic,2015/08/18 12:31:02+00,Joy Pediatric Medical Centre,95229643,68c17ed90ad44ac88fdec460124906ff,
35.05197498,1.250971682,6908475308,15.625,clinic,2009/11/11 13:21:14+00,Kaplelach-Koror Dispensary,77093971,7c3030d4e82645b7b758b9c0c5f26159,
36.88589994,-1.303360001,8894604401,12.5,pharmacy,2020/11/02 09:38:34+00,Sunset Chemist/Cosmetic,107429931,6cca779eed44457483e0fc218653fe21,
35.88606999,0.340182935,6798591056,15.625,clinic,2015/02/14 14:29:35+00,Bekibon Maternity Renovation,114511456,65f74a1a90f642e0b21771b3440c7488,
36.86318784,-1.261115041,4503972768,18.75,pharmacy,2021/11/13 15:33:07+00,Baraka chemist,64907955,6f7e3b1efc1644d6b83aae777f7ddf97,
36.80021535,-1.314791827,708750160,25,pharmacy,2018/02/27 16:52:09+00,Nyasira Chemist,134439265,93ecd3bf7a6d40e1b5338ebe97ea865f,
36.80249992,-1.262860154,11414546929,9.375,pharmacy,2015/08/18 11:26:39+00,pharmaplus,145071680,a35ea3246d244b6e91065d5d4df148b2,
36.07995732,-0.295940316,9903510722,9.375,hospital,2013/12/05 16:13:54+00,Bondeni hospital,123924549,a4303b213c3a4fd6bb19402cffe9f7e7,
36.84665378,-1.312301815,1500016811,12.5,pharmacy,2021/02/11 17:35:02+00,Trust and Rejoice Medical Clinic,10917428,3219e2cb22b246dd921ff3978387c342,
35.67944333,0.546983765,5779268901,21.875,clinic,2011/06/07 16:55:53+00,Chesongo Dispensary,75323357,2016c5372be342eda491dd70827e708a,
36.86446314,-1.258889562,1124602228,12.5,pharmacy,2017/01/09 19:32:13+00,Late night chemist,65112235,c343b3f69c81459ba843b4ae57f13e48,
36.77902028,-1.31544176,698629331,21.875,pharmacy,2019/10/05 16:52:20+00,Hiltop Chemist,136449098,9a7318446fcb4c7a83cc6bb4c778a6ae,
34.76500167,-0.099446713,8214402680,15.625,pharmacy,2019/01/14 12:25:04+00,Saola Chemistry,95631243,ef9976b1807442598be8398081b3cc28,
36.77601822,-1.316151707,7930813000,15.625,clinic,2023/04/19 06:02:00+00,Beyond Zero Dispensary,135607304,89230d90966940f39f348077360beba9,
36.7454283,-1.28614332,8047604832,15.625,clinic,2020/04/29 11:26:23+00,Kenishi Medical Clinic,135607304,0ecb4936dc9149dd82ce5e52dd476a96,
36.88737382,-1.318039228,878847326,9.375,hospital,2021/07/04 08:21:30+00,AFYA MEDICAL CLINIC,5590201,60f8e731741c4717a6fd11092ecc50dc,
34.77494353,-0.084834373,8214402667,15.625,pharmacy,2022/09/08 07:59:41+00,Dopa Chemist,130032934,6049b62d8d524cbcb8daeb127b9c682d,
36.85565812,-1.265289564,4502112949,18.75,pharmacy,2018/08/20 09:44:48+00,Glory2 Chemist,64908216,a082915d03fa4c81bace36e04ad92162,
35.73206886,0.055391682,5817717027,15.625,hospital,2023/04/03 06:41:04+00,Eldama Ravine Nursing Home,61771146,96d35ba8e6c548e38c7fec1274fc44f1,
35.74217777,0.492407266,5817722224,15.625,pharmacy,2015/11/24 08:15:56+00,Lelbel Chemist,61817326,3a26429fc1ba4a14b142898adff390a1,
36.87561158,-1.251401254,1038219155,18.75,pharmacy,2020/04/28 12:50:27+00,Baraka medical centre,100224317,071b6eb3b5db4e2b98b442c14ac47d13,
39.78388463,-3.181585833,11290358689,25,pharmacy,2015/08/18 07:43:43+00,Chembe chembe,143149317,695bfdcdc347428aaec13bc834ea3aae,
34.76895323,-0.101895066,8214402683,15.625,pharmacy,2013/12/05 16:14:18+00,Makasembo Pharmarcy,132071234,3a6d70e1929f43e0990df55017c19852,
36.84551778,-1.265493664,8100968117,15.625,pharmacy,2021/07/04 08:08:24+00,Great,113752869,d231a776047341c2a4e6046257a1d0bd,
36.77935045,-1.300863954,5412286155,18.75,clinic,2020/12/03 13:32:14+00,Iran Medical Clinic,136014599,26b8d329aa4c46aeae67cb39abaa1845,
34.78385995,-0.083696781,8191000949,15.625,clinic,2019/11/14 20:32:41+00,Hapex Medical Services,135646803,80931746269f478d9b9772551b4bbc06,
34.78102167,-0.096525033,8190989660,15.625,clinic,2020/04/27 14:03:26+00,Roanne Deshon Medical Clinic,95232304,997ecb58b29e4399845ee42ec35fc86e,
36.88345293,-1.266619018,8476481218,25,clinic,2021/07/05 09:39:09+00,Jamii Wellness Hospital,100221208,e2159cfef6a146559255e9019b3ed14e,
36.81747034,-1.286156145,8415981918,28.125,clinic,2021/12/03 07:48:59+00,Bliss GVS Health Care (Teleposta Clinic),135966656,2e3883af1d58435bb7812a41cdf4318f,
34.77960412,-0.081901126,8214410017,15.625,pharmacy,2018/11/26 18:33:53+00,Hodos,95631243,e092bf82694d4df3b4887d0a4d0bbc6f,
39.93772893,-3.182508848,11290358732,25,pharmacy,2023/04/03 06:41:04+00,Eliud safari,143149317,9f11bad9265b4afc9324220f0dd4636c,
36.80283453,-1.315230033,612008709,18.75,hospital,2020/04/28 12:36:25+00,Rail Side Clinic,134436534,b0930ff1c19d4c83836828018592ff89,
37.61006235,-1.789362612,5588303132,9.375,clinic,2020/04/16 07:31:42+00,Prison Dispensary,75323440,39cf8ec0291c4fe796189d84a41d7692,
36.90138635,-1.297874381,8429588417,25,clinic,2020/04/29 10:14:20+00,Kware Dispensary,99399296,8ba6f3fe91e84ec08c5c091d4aefeda1,
36.91366693,-1.267503057,8429432017,21.875,clinic,2023/12/13 11:38:51+00,Kayole Outpatient Clinics,99396092,dd67f80dc91b45a9893584eeeea32624,
36.79660988,-1.316966428,612011505,21.875,pharmacy,2022/07/22 07:38:04+00,Carol Medical Clinic,134436534,cfa6c8fa7cb043e3904fd939bab598fe,
36.78074997,-1.307760081,7930787274,15.625,clinic,2012/03/09 09:00:38+00,Radmed Kibera Ultrasound Center,135395522,5b68c4e32e6d40dda233c83b1c908612,
36.84410057,-1.281146365,8415763017,28.125,hospital,2023/02/02 10:38:19+00,Care Hospital,99124864,78b9e0703d5d431ea41f46ccde66d2b0,
36.78428186,-1.314767604,612010343,21.875,pharmacy,2023/11/08 10:43:53+00,Mzima Chemist,63102011,bc6bcad226da429c9b0cd3c39861e470,
37.15983998,-0.721565983,3105367397,15.625,pharmacy,2019/10/05 16:49:33+00,Kahuro Chemist,64908393,6b0b1c7080bf4fb3b61ef144a749b77b,
36.18835964,-0.262673716,9841026329,15.625,hospital,2018/12/03 04:47:28+00,Sunshine Medical Plaza,122749774,b08a2b35a1574bbaa162fe0e7fda03eb,
39.71166632,-4.032071648,3848602473,12.5,hospital,2020/04/28 12:30:58+00,Gertrude's Children's Hospital,145849911,daaf6b4241e4447dabea609437930691,
36.74840647,-1.291710748,8074036802,15.625,pharmacy,2023/05/23 10:02:59+00,Galex,93408841,d911b6c3d51b41cf8084333ea267d486,
35.84610323,0.324059926,6807606395,15.625,clinic,2023/05/08 08:11:34+00,Sereton Dispensary,75303433,a2671102d6cb4bd1a14645e8e185092c,
39.57803246,-4.307795945,5301189193,15.625,pharmacy,2020/12/10 17:00:58+00,Ken's Pharmacy And Cosmetics,140474504,73a1b14d88f444ca8de2f7eb8b607813,
36.8063753,-1.265313872,5552269195,25,pharmacy,2023/05/02 09:28:28+00,Ram Pharmaceuticals Ltd,63092703,1aaed87e14db41ea95b79688fff518fc,
36.85529845,-1.262037302,2379875645,21.875,pharmacy,2023/05/02 09:28:28+00,Baraka chemist,19292003,6b1eb0ac40964a058bdfe644328fde5e,
37.70672597,-1.052134246,1367802448,9.375,hospital,2010/08/25 14:20:03+00,Mikuyuni Dispensary,83646959,bea950f7e51d4d3ea686b2e7d9a6cd34,
36.8440486,-1.279735104,8429563117,28.125,hospital,2022/10/10 06:43:51+00,Health Gate Hospital,129184587,3c019071eff14b74a03b818737115cae,
36.8615677,-1.263136002,1103092401,21.875,pharmacy,2022/12/13 11:39:52+00,Boodad Communicatiion Lifeguard Chemist,64907523,478bea29bc3c4e2fb739725d781f2045,
39.70048452,-4.043919635,3848642520,6.25,pharmacy,2018/11/26 18:44:26+00,,35483363,fa4e22df61a24583b8c13edfd2fc2365,
40.12302917,-3.16021441,11290358712,25,pharmacy,2021/09/17 07:40:49+00,Oasis Community Health Moi,143149317,e6a309229c6140169fdef7672969a3fc,
36.78349052,-1.306592147,612009265,18.75,hospital,2018/08/18 13:55:19+00,Mareba Medical Clinic,135607304,bf085c085f4e48cbbb639480bb451b6c,
36.74565997,-1.286101746,8074036757,15.625,pharmacy,2020/04/28 11:05:01+00,Titan Chemist,93408841,3fb8279e53304b989090a1af9937a674,
37.83763697,-1.473556976,7549451145,21.875,hospital,2018/08/20 09:44:51+00,Kiusyani Heath Center,85625753,1710340919834d83aef35868e0f8534e,
36.90345215,-1.24766041,8962970093,12.5,dentist,2021/03/01 18:18:56+00,Dandora II Health Center,123180197,eca5482554aa4c61b16a6fa3e7bb9804,
36.87122876,-1.31736482,1437347851,12.5,pharmacy,2023/10/26 08:03:54+00,Lagos cilinic,9341092,54c393ec24e04a80940ba9bd52602e56,
36.80790927,-1.29572635,5383793260,21.875,clinic,2023/02/04 10:58:58+00,Precise Diagnostic Imaging,56036617,5b0d385661ef48e5b2359e80b8528412,
36.77557189,-1.311148633,708731820,25,pharmacy,2021/11/14 07:09:04+00,Ja dunga,17586567,f30544f0d7204cbab2d497a9ed3076ac,
35.96659476,-0.408403161,2117920159,9.375,doctors,2023/05/12 11:38:57+00,,14698255,1ff8c99e838441ebb8a498b3c9695e00,
36.89226348,-1.316554458,949598225,12.5,hospital,2023/05/03 07:50:45+00,Huruma Nursing Home,56694932,ff50875879054991bd08299a36a47cb0,
36.85932193,-1.261735973,8032765485,15.625,pharmacy,2020/12/03 14:22:33+00,Shemile,113752869,8456c39d8c1845c3a69434db58ec9c9f,
36.77948456,-1.315147807,1727588883,12.5,pharmacy,2021/03/01 17:11:37+00,toresh chemist,136449098,77f0c71b45f64c8ba954c80d55763273,
36.77413187,-1.310505909,2433643012,12.5,pharmacy,2023/05/11 08:50:31+00,ramogi chemist,135608976,90585dc25d98470dbb48a3ba32db2cd0,
36.77854185,-1.314126975,4965724936,18.75,clinic,2020/12/10 17:00:58+00,Beyond Zero Community Clinic,72498627,4fbdc40c4299454b9753625e0ee7a18a,
36.88049999,-1.309040081,8894592644,12.5,clinic,2019/01/30 15:09:49+00,Cana Family Health Center,107429683,1dccef5242d34bb9a0677406d50f82da,
39.65231498,-0.484577058,11364707382,21.875,pharmacy,2023/10/26 08:03:54+00,Al Baitul Tiiba Pharmacy,144257155,134b74a0b3d04f0fa49e446477a44523,
36.78622663,-1.307525052,7930813008,15.625,clinic,2015/03/07 17:26:42+00,Chemist,135607304,8b389e4c0a1749cbbb35fe80ce005d34,
